state,year,inc_per_cap_act
Alabama,1980,27058.88686921592
Alabama,1981,26708.686510444826
Alabama,1982,26009.132786299157
Alabama,1983,26792.50976388515
Alabama,1984,28134.394584177735
Alabama,1985,29070.571447436094
Alabama,1986,29450.905692196113
Alabama,1987,30576.956161071997
Alabama,1988,31518.033465365654
Alabama,1989,32740.113125994416
Alabama,1990,35863.34520354577
Alabama,1991,35523.01755781661
Alabama,1992,36665.83775534316
Alabama,1993,36755.806093535815
Alabama,1994,37711.73512959085
Alabama,1995,38296.85291494651
Alabama,1996,38512.32171555139
Alabama,1997,38952.85624002701
Alabama,1998,40193.87796780102
Alabama,1999,40565.56347322424
Alabama,2000,38067.85213102951
Alabama,2001,37885.48436087685
Alabama,2002,38379.38895487855
Alabama,2003,38819.21117780294
Alabama,2004,40552.66028630379
Alabama,2005,41452.94008642673
Alabama,2006,41952.13641395999
Alabama,2007,42749.564143318814
Alabama,2008,41987.21462388265
Alabama,2009,41166.57902431602
Alabama,2010,41092.88443736477
Alabama,2011,41893.94252634031
Alabama,2012,41703.96734665093
Alabama,2013,41271.49914480921
Alabama,2014,41944.529108008224
Alabama,2015,43868.506623506146
Alabama,2016,44050.65142925599
Alabama,2017,44595.82335758379
Alabama,2018,45469.82060527386
Alabama,2019,46304.58137763227
Arizona,1980,33067.90715268131
Arizona,1981,32684.801761254315
Arizona,1982,31251.938825194684
Arizona,1983,32297.703866319618
Arizona,1984,33869.58171410426
Arizona,1985,35072.491821200805
Arizona,1986,35496.77247923414
Arizona,1987,36319.53627919767
Arizona,1988,36623.62997198785
Arizona,1989,36709.92688951603
Arizona,1990,73063.2648179621
Arizona,1991,71822.78560886688
Arizona,1992,73178.43770529135
Arizona,1993,73810.87445736829
Arizona,1994,76516.00574400461
Arizona,1995,77346.83142181777
Arizona,1996,79492.22451511679
Arizona,1997,81678.30923063478
Arizona,1998,87978.99339881873
Arizona,1999,90526.89368738675
Arizona,2000,40984.0655413052
Arizona,2001,40181.224479307595
Arizona,2002,40041.26689247286
Arizona,2003,40245.94481007401
Arizona,2004,41863.883924552974
Arizona,2005,43516.92623793394
Arizona,2006,44871.567752155715
Arizona,2007,45158.49011191245
Arizona,2008,42886.48428866045
Arizona,2009,40153.84544482279
Arizona,2010,40954.31824740053
Arizona,2011,41867.31417666993
Arizona,2012,41992.1117226423
Arizona,2013,41847.95231238621
Arizona,2014,43041.874904046286
Arizona,2015,44801.1233121482
Arizona,2016,45460.11579889917
Arizona,2017,46291.97650259172
Arizona,2018,47478.788309844254
Arizona,2019,48311.62237063426
Arkansas,1980,25817.29793843209
Arkansas,1981,26090.03342394271
Arkansas,1982,25311.017872653334
Arkansas,1983,25730.298410140782
Arkansas,1984,27344.025180344663
Arkansas,1985,27970.70645543528
Arkansas,1986,28209.94883716948
Arkansas,1987,28854.736546755375
Arkansas,1988,29725.274351692507
Arkansas,1989,30467.19928723205
Arkansas,1990,31296.312535497942
Arkansas,1991,30984.29242458927
Arkansas,1992,32274.473680160496
Arkansas,1993,32228.15207966404
Arkansas,1994,32664.53275337517
Arkansas,1995,33254.26167987339
Arkansas,1996,33305.23172343328
Arkansas,1997,33534.2095102052
Arkansas,1998,34688.50216027254
Arkansas,1999,35147.22808549297
Arkansas,2000,35604.73429630351
Arkansas,2001,35956.45231456623
Arkansas,2002,36174.7853974327
Arkansas,2003,37046.89086194962
Arkansas,2004,38317.10641148294
Arkansas,2005,38828.75912252881
Arkansas,2006,39204.94948705197
Arkansas,2007,40532.833131388135
Arkansas,2008,39954.984519794045
Arkansas,2009,39023.0142481183
Arkansas,2010,38871.69939142789
Arkansas,2011,40535.532762971525
Arkansas,2012,42116.65866702744
Arkansas,2013,41416.719763887406
Arkansas,2014,43062.73723582526
Arkansas,2015,44570.47319127448
Arkansas,2016,44997.30505275401
Arkansas,2017,45276.926277907034
Arkansas,2018,46124.89846622452
Arkansas,2019,46813.09034540309
California,1980,40779.43243834397
California,1981,49544.16157332984
California,1982,47727.27944310039
California,1983,48649.296708803355
California,1984,50625.659576522754
California,1985,51883.92085816303
California,1986,51498.05867090837
California,1987,52878.33038957035
California,1988,54058.30251530442
California,1989,54646.500356472716
California,1990,104035.82957562302
California,1991,99857.6256566297
California,1992,101315.47645936844
California,1993,98024.1618027144
California,1994,97695.46835001206
California,1995,98552.15198215371
California,1996,101371.947771256
California,1997,103434.66922377035
California,1998,109665.72618108553
California,1999,113735.00332453671
California,2000,52172.27797714733
California,2001,51324.705300446694
California,2002,50976.89785273321
California,2003,51359.85229064509
California,2004,53138.3644619619
California,2005,54333.50725661138
California,2006,55983.915325705
California,2007,56825.60084515716
California,2008,54811.10437773264
California,2009,52530.45201463037
California,2010,53126.577155672414
California,2011,55277.81795294352
California,2012,56729.486781413994
California,2013,56350.05335403284
California,2014,58928.780079308875
California,2015,62979.79087420859
California,2016,64676.9249802813
California,2017,65811.66603036282
California,2018,67837.79357761322
California,2019,69879.0812985888
Colorado,1980,37649.48293761906
Colorado,1981,37610.20433533038
Colorado,1982,37111.55617351503
Colorado,1983,37713.79805367969
Colorado,1984,38979.53390755864
Colorado,1985,39413.93694750865
Colorado,1986,39031.57158170704
Colorado,1987,39658.71773921713
Colorado,1988,40273.7988927804
Colorado,1989,41356.67989951795
Colorado,1990,52908.57841490347
Colorado,1991,51687.619889150505
Colorado,1992,54090.96582221164
Colorado,1993,55090.11939506935
Colorado,1994,55989.909638956255
Colorado,1995,56726.08019969232
Colorado,1996,58511.804559364275
Colorado,1997,59053.56314560584
Colorado,1998,62944.833643300095
Colorado,1999,65681.74459183472
Colorado,2000,53456.02032920713
Colorado,2001,52724.06335579329
Colorado,2002,51411.168105732206
Colorado,2003,50436.825132403435
Colorado,2004,50709.631888766664
Colorado,2005,51971.758507121674
Colorado,2006,52963.992444819705
Colorado,2007,54264.03743775169
Colorado,2008,52784.93667071897
Colorado,2009,49432.238929395666
Colorado,2010,49539.29683942847
Colorado,2011,52165.831538362676
Colorado,2012,53075.1747411733
Colorado,2013,54072.824705511106
Colorado,2014,57069.8197154421
Colorado,2015,58942.71016362963
Colorado,2016,58467.74477762945
Colorado,2017,60436.970651376556
Colorado,2018,62702.11046281116
Colorado,2019,64149.013973447225
Connecticut,1980,42051.60888839041
Connecticut,1981,41968.526820664236
Connecticut,1982,41732.22712617492
Connecticut,1983,42728.8928322461
Connecticut,1984,45573.431510738985
Connecticut,1985,46954.74614142164
Connecticut,1986,48246.666838426514
Connecticut,1987,51563.15767636243
Connecticut,1988,54185.50381596885
Connecticut,1989,56058.73032400541
Connecticut,1990,93889.2105656014
Connecticut,1991,87058.60925144707
Connecticut,1992,91124.15198899078
Connecticut,1993,91668.2871499813
Connecticut,1994,91689.33763453786
Connecticut,1995,94631.43990418698
Connecticut,1996,95414.96538975846
Connecticut,1997,99025.70542298381
Connecticut,1998,104302.55433975781
Connecticut,1999,107172.81094573087
Connecticut,2000,67414.68781978016
Connecticut,2001,68280.78231365264
Connecticut,2002,67128.83180811351
Connecticut,2003,65939.01869884274
Connecticut,2004,68011.23256440171
Connecticut,2005,69736.26902021213
Connecticut,2006,72336.74932469419
Connecticut,2007,76145.35641785062
Connecticut,2008,77263.20985938833
Connecticut,2009,75858.16376631222
Connecticut,2010,75594.55905225415
Connecticut,2011,76376.84893601858
Connecticut,2012,75442.08710435263
Connecticut,2013,72639.60265124748
Connecticut,2014,74828.17325800119
Connecticut,2015,77118.52898741832
Connecticut,2016,77903.63708237286
Connecticut,2017,77975.07076484789
Connecticut,2018,79692.03053806834
Connecticut,2019,81070.58084878932
Delaware,1980,36730.18716751954
Delaware,1981,36146.417015757754
Delaware,1982,35741.19604925137
Delaware,1983,36328.54243980591
Delaware,1984,38052.88690770912
Delaware,1985,39439.04011568791
Delaware,1986,39763.412769689414
Delaware,1987,41773.929735442674
Delaware,1988,43203.12003375469
Delaware,1989,45242.13047812608
Delaware,1990,59727.23955612226
Delaware,1991,59379.83633401765
Delaware,1992,58950.67519503064
Delaware,1993,58008.163252277955
Delaware,1994,57796.21232397482
Delaware,1995,59236.82273993784
Delaware,1996,60372.833968567975
Delaware,1997,61274.79837567663
Delaware,1998,65290.750552239224
Delaware,1999,67582.28216381537
Delaware,2000,53030.046192425514
Delaware,2001,55796.33171908677
Delaware,2002,56308.92480361399
Delaware,2003,55332.8920208635
Delaware,2004,55668.64757567918
Delaware,2005,54798.07456859038
Delaware,2006,54927.39657286427
Delaware,2007,54689.52665192188
Delaware,2008,51265.64151180503
Delaware,2009,51217.895827099856
Delaware,2010,49704.409623210544
Delaware,2011,52543.63246901603
Delaware,2012,51225.429335056746
Delaware,2013,50675.20676754015
Delaware,2014,51761.04327066234
Delaware,2015,54163.20822443334
Delaware,2016,54413.680406995794
Delaware,2017,55212.402795477334
Delaware,2018,56350.64401308944
Delaware,2019,57150.74192044365
District of Columbia,1981,43359.297868167465
District of Columbia,1982,42878.04127545412
District of Columbia,1983,43590.51180611406
District of Columbia,1984,45557.875078354984
District of Columbia,1985,46512.327027494684
District of Columbia,1986,46805.05851772093
District of Columbia,1987,48807.83653867863
District of Columbia,1988,51813.86173784232
District of Columbia,1989,53037.77320572148
District of Columbia,1990,95132.5230261744
District of Columbia,1991,90082.19130286253
District of Columbia,1992,85806.99858113506
District of Columbia,1993,84748.06941826771
District of Columbia,1994,83799.08407666296
District of Columbia,1995,83894.64139100992
District of Columbia,1996,89115.20043548946
District of Columbia,1997,94221.00890706462
District of Columbia,1998,101953.25864837648
District of Columbia,1999,103563.50460687894
District of Columbia,2000,67827.17341131506
District of Columbia,2001,66984.5907744985
District of Columbia,2002,66511.23411809576
District of Columbia,2003,65701.9422027946
District of Columbia,2004,69869.8121690122
District of Columbia,2005,71620.76247348782
District of Columbia,2006,72806.07552648957
District of Columbia,2007,76532.52133325263
District of Columbia,2008,75002.22445843581
District of Columbia,2009,74588.7751604668
District of Columbia,2010,77411.52376670919
District of Columbia,2011,80710.30489977298
District of Columbia,2012,79489.55227763737
District of Columbia,2013,77630.93898915526
District of Columbia,2014,80301.66811768379
District of Columbia,2015,85114.79651549178
District of Columbia,2016,86716.5998180394
District of Columbia,2017,86106.09526713866
District of Columbia,2018,86492.79598138209
District of Columbia,2019,87487.44596207321
Florida,1980,34771.073074050466
Florida,1981,44525.71056650655
Florida,1982,43459.12167340389
Florida,1983,44731.69921238506
Florida,1984,47854.26796650927
Florida,1985,49896.496832041266
Florida,1986,50049.32128117905
Florida,1987,52093.43914416212
Florida,1988,53129.308721688416
Florida,1989,55822.72014373527
Florida,1990,66013.33944376526
Florida,1991,63641.05606469981
Florida,1992,64329.54057232024
Florida,1993,64630.29334562236
Florida,1994,65341.62221607033
Florida,1995,66423.27129687535
Florida,1996,67606.48335718099
Florida,1997,68720.84124985794
Florida,1998,71130.07227996468
Florida,1999,72003.16854668356
Florida,2000,46027.13635586382
Florida,2001,45765.509351007204
Florida,2002,45811.399801075255
Florida,2003,46037.251984619405
Florida,2004,48000.01167854478
Florida,2005,49930.101259506904
Florida,2006,51303.618757676886
Florida,2007,51799.62709554911
Florida,2008,49255.013427843056
Florida,2009,46025.39931362184
Florida,2010,46843.03554119241
Florida,2011,48043.157086680505
Florida,2012,47782.88937278443
Florida,2013,46512.49039702672
Florida,2014,48550.25513302443
Florida,2015,51067.88025016009
Florida,2016,51334.39302208068
Florida,2017,52719.47540827841
Florida,2018,54257.56394739147
Florida,2019,54990.83536162417
Georgia,1980,29325.695782763625
Georgia,1981,31409.42453463251
Georgia,1982,30918.838957733777
Georgia,1983,32172.640852935237
Georgia,1984,34291.54249500431
Georgia,1985,36084.49576792542
Georgia,1986,37036.819980296714
Georgia,1987,38488.66877431765
Georgia,1988,40252.245472203875
Georgia,1989,40836.95512725727
Georgia,1990,43209.4158565149
Georgia,1991,42313.401605924526
Georgia,1992,43588.38814827123
Georgia,1993,43770.94487210789
Georgia,1994,44660.33075945875
Georgia,1995,46030.15438647975
Georgia,1996,47012.11863320535
Georgia,1997,46955.12913857838
Georgia,1998,49638.128722074405
Georgia,1999,50795.94054370008
Georgia,2000,45123.62333783206
Georgia,2001,44635.00213901066
Georgia,2002,44464.3398291209
Georgia,2003,44093.78986830389
Georgia,2004,44689.0392431451
Georgia,2005,45194.692943688846
Georgia,2006,45224.37912807991
Georgia,2007,45344.85514715479
Georgia,2008,43024.979267030336
Georgia,2009,41631.50797128971
Georgia,2010,42030.1013849869
Georgia,2011,43787.38971036868
Georgia,2012,43295.81239084959
Georgia,2013,42919.629874289756
Georgia,2014,44792.96138977076
Georgia,2015,47154.46924919096
Georgia,2016,47794.45624685161
Georgia,2017,48795.53080572762
Georgia,2018,49991.77583170569
Georgia,2019,50595.792685788874
Idaho,1980,30191.634711986502
Idaho,1981,29152.867980592266
Idaho,1982,27941.806200089442
Idaho,1983,29198.70412595273
Idaho,1984,29562.275604429007
Idaho,1985,30072.286229783644
Idaho,1986,29629.33517755658
Idaho,1987,30705.754603530047
Idaho,1988,31879.725750577974
Idaho,1989,33277.93132792048
Idaho,1990,33545.16161193117
Idaho,1991,32453.05669250609
Idaho,1992,33774.61472634958
Idaho,1993,35616.95242370267
Idaho,1994,36655.68555759516
Idaho,1995,37544.526279081605
Idaho,1996,37936.64324132627
Idaho,1997,37559.24908951413
Idaho,1998,40181.332908181554
Idaho,1999,42216.53543778892
Idaho,2000,39464.97832899342
Idaho,2001,38877.346654005494
Idaho,2002,39058.87500785729
Idaho,2003,38698.100898670295
Idaho,2004,40079.603304778866
Idaho,2005,40556.28170799228
Idaho,2006,41880.673460166894
Idaho,2007,42647.055453810826
Idaho,2008,41018.71575835217
Idaho,2009,39182.29246970516
Idaho,2010,38908.0566751793
Idaho,2011,40120.72683240766
Idaho,2012,40897.340276821415
Idaho,2013,41383.03543804195
Idaho,2014,42658.30269076702
Idaho,2015,44874.468347396585
Idaho,2016,45199.4432958306
Idaho,2017,45941.887417463164
Idaho,2018,47432.55686057974
Idaho,2019,48217.57537946438
Illinois,1980,37199.781294137516
Illinois,1981,45623.29058003722
Illinois,1982,44708.99814020288
Illinois,1983,44943.50971353683
Illinois,1984,47498.38015644485
Illinois,1985,48784.954898717675
Illinois,1986,48885.631327361276
Illinois,1987,50994.02067576225
Illinois,1988,52248.51746067605
Illinois,1989,53251.532569837946
Illinois,1990,81671.11226623728
Illinois,1991,78732.26746064161
Illinois,1992,80963.17610738719
Illinois,1993,81571.43854851823
Illinois,1994,83295.83662601055
Illinois,1995,85307.05679405159
Illinois,1996,87712.42919669343
Illinois,1997,88707.82050551864
Illinois,1998,91505.17716662833
Illinois,1999,93272.51433576466
Illinois,2000,51862.60666559033
Illinois,2001,51535.78347863412
Illinois,2002,51308.38993215362
Illinois,2003,50642.22332403751
Illinois,2004,51415.5486196285
Illinois,2005,51963.624634636195
Illinois,2006,53118.47469298226
Illinois,2007,54801.98677033661
Illinois,2008,53594.39058077838
Illinois,2009,50827.82429949719
Illinois,2010,51248.23776420743
Illinois,2011,52841.819448339826
Illinois,2012,53518.26346622867
Illinois,2013,53859.57226126995
Illinois,2014,55663.38882792082
Illinois,2015,58377.27120180907
Illinois,2016,58403.81951744663
Illinois,2017,58966.75946008595
Illinois,2018,60837.98133613195
Illinois,2019,61638.82459772227
Indiana,1980,31793.86662536155
Indiana,1981,37395.39163966563
Indiana,1982,35879.581927730935
Indiana,1983,36422.31483071393
Indiana,1984,38693.93963893873
Indiana,1985,39458.66135805531
Indiana,1986,40016.52317498278
Indiana,1987,41716.14180916564
Indiana,1988,42716.42236367515
Indiana,1989,44218.39499220777
Indiana,1990,42044.01871914254
Indiana,1991,40694.38649310206
Indiana,1992,42479.658187008914
Indiana,1993,42558.90941033339
Indiana,1994,43332.84107007705
Indiana,1995,43303.81929213277
Indiana,1996,44323.32367565706
Indiana,1997,44512.066539498024
Indiana,1998,46881.4898280343
Indiana,1999,47819.18525204508
Indiana,2000,44158.77796289179
Indiana,2001,43293.49484577094
Indiana,2002,43236.77564290919
Indiana,2003,42846.62665362313
Indiana,2004,43752.38392718394
Indiana,2005,43693.19088332816
Indiana,2006,44154.51651887419
Indiana,2007,44468.92479519256
Indiana,2008,44215.61090060611
Indiana,2009,42847.67059949745
Indiana,2010,43164.98814882869
Indiana,2011,45072.36745552227
Indiana,2012,45712.31024745664
Indiana,2013,45312.83296692523
Indiana,2014,46251.68510264793
Indiana,2015,48108.77866959567
Indiana,2016,48659.229009080795
Indiana,2017,49176.17690515609
Indiana,2018,50378.639177731005
Indiana,2019,51060.05917165672
Iowa,1980,32614.540940574792
Iowa,1981,33082.53505784331
Iowa,1982,31607.178847301286
Iowa,1983,31234.53676482545
Iowa,1984,33517.282783734685
Iowa,1985,33833.0405267047
Iowa,1986,34070.47537213701
Iowa,1987,35544.637721241634
Iowa,1988,35257.84839970817
Iowa,1989,36711.21250808367
Iowa,1990,38260.32098028414
Iowa,1991,36952.26948958983
Iowa,1992,38309.52369114405
Iowa,1993,37301.93310721957
Iowa,1994,39503.36226353315
Iowa,1995,40151.77484317012
Iowa,1996,42217.19231252251
Iowa,1997,42706.706749532896
Iowa,1998,43856.94060679356
Iowa,1999,44239.532291993964
Iowa,2000,42967.142074916716
Iowa,2001,42583.05265041585
Iowa,2002,43059.710197863074
Iowa,2003,42746.29436036318
Iowa,2004,45186.60750752022
Iowa,2005,45246.33486707529
Iowa,2006,45975.539414304556
Iowa,2007,48017.97174316507
Iowa,2008,48459.50363684253
Iowa,2009,46783.97827481675
Iowa,2010,46392.5716448749
Iowa,2011,49020.77764131422
Iowa,2012,49863.34646954715
Iowa,2013,49687.21580906565
Iowa,2014,50419.50689061018
Iowa,2015,52223.624303001816
Iowa,2016,51863.05967723166
Iowa,2017,51804.21303671086
Iowa,2018,53416.89680981382
Iowa,2019,54403.06452905602
Kansas,1980,34281.650176700314
Kansas,1981,34441.529057137814
Kansas,1982,34258.52504852748
Kansas,1983,34195.68542263998
Kansas,1984,35859.70589050034
Kansas,1985,36384.14335221146
Kansas,1986,36605.84658785445
Kansas,1987,37566.369559877
Kansas,1988,37739.420630242945
Kansas,1989,38087.815808452986
Kansas,1990,44580.379446326726
Kansas,1991,43282.03984383966
Kansas,1992,45313.08379247854
Kansas,1993,45628.369463489784
Kansas,1994,45843.331998092995
Kansas,1995,46256.75495441444
Kansas,1996,47441.18338973866
Kansas,1997,48445.191169744205
Kansas,1998,50699.742243883076
Kansas,1999,51360.150005413954
Kansas,2000,44188.63883173588
Kansas,2001,43859.622272903165
Kansas,2002,43528.80370540105
Kansas,2003,43411.692632419385
Kansas,2004,43641.268304817415
Kansas,2005,44713.527448736335
Kansas,2006,47219.12573252128
Kansas,2007,49359.77440350948
Kansas,2008,51101.46345840819
Kansas,2009,49078.826755460665
Kansas,2010,48167.647850358335
Kansas,2011,51137.31927082259
Kansas,2012,52437.15874240498
Kansas,2013,52531.68467417625
Kansas,2014,52759.33317112029
Kansas,2015,53402.54599453831
Kansas,2016,52802.25285752991
Kansas,2017,53130.984474724406
Kansas,2018,54573.331673640474
Kansas,2019,56040.46636071457
Kentucky,1980,27701.05957942108
Kentucky,1981,27498.61225169783
Kentucky,1982,26959.408176297402
Kentucky,1983,26908.307869034885
Kentucky,1984,28817.274872467602
Kentucky,1985,29029.411130929035
Kentucky,1986,28759.354603033004
Kentucky,1987,30006.005058917646
Kentucky,1988,31370.48509367338
Kentucky,1989,32298.480457055255
Kentucky,1990,36251.47739396892
Kentucky,1991,35892.48819726881
Kentucky,1992,37179.59647623286
Kentucky,1993,36914.648730555506
Kentucky,1994,37360.28846179672
Kentucky,1995,37649.35295049515
Kentucky,1996,38612.12739088344
Kentucky,1997,39419.0687101817
Kentucky,1998,40372.27160073268
Kentucky,1999,41180.406898457964
Kentucky,2000,38936.57343821071
Kentucky,2001,38606.88195508456
Kentucky,2002,38814.273641089545
Kentucky,2003,38595.10850685584
Kentucky,2004,39764.06177888377
Kentucky,2005,40234.01947511965
Kentucky,2006,40578.33706429036
Kentucky,2007,41154.1409895331
Kentucky,2008,40899.22886586022
Kentucky,2009,40204.908173104355
Kentucky,2010,40349.44711296233
Kentucky,2011,41449.734377857014
Kentucky,2012,41552.03764838547
Kentucky,2013,41054.85537573734
Kentucky,2014,42298.489315426355
Kentucky,2015,44216.69702995767
Kentucky,2016,44294.00055127826
Kentucky,2017,44459.07526628288
Kentucky,2018,45073.93618615354
Kentucky,2019,45911.37226559571
Louisiana,1980,30162.157062103233
Louisiana,1981,30544.451665324203
Louisiana,1982,29889.16951748256
Louisiana,1983,29797.5644383897
Louisiana,1984,30354.708445344226
Louisiana,1985,30477.699694351715
Louisiana,1986,29356.725824635432
Louisiana,1987,29509.70884361992
Louisiana,1988,30274.52963676965
Louisiana,1989,30990.077012688616
Louisiana,1990,35351.982853613714
Louisiana,1991,34990.13601466389
Louisiana,1992,36032.127974697156
Louisiana,1993,36303.83520038194
Louisiana,1994,37177.341977484306
Louisiana,1995,37630.354076387586
Louisiana,1996,37953.01907701647
Louisiana,1997,38425.444687821444
Louisiana,1998,39250.70602399421
Louisiana,1999,39274.040452924026
Louisiana,2000,37473.061084153094
Louisiana,2001,38691.68344172486
Louisiana,2002,39270.324001141744
Louisiana,2003,39255.27173821672
