state,year,inc_per_cap_act
Louisiana,2004,39985.324537968954
Louisiana,2005,41764.662817582954
Louisiana,2006,45007.5504655183
Louisiana,2007,46808.092953606036
Louisiana,2008,47119.08252223937
Louisiana,2009,45545.60796540642
Louisiana,2010,45838.19826818197
Louisiana,2011,46336.960767105775
Louisiana,2012,47131.354289717165
Louisiana,2013,46759.196887646634
Louisiana,2014,48038.709252565524
Louisiana,2015,48390.356667125154
Louisiana,2016,47384.95541236437
Louisiana,2017,47750.36215477419
Louisiana,2018,49192.46081033746
Louisiana,2019,49781.76389284293
Maine,1980,29138.978591307598
Maine,1981,28547.380830534665
Maine,1982,28578.580073248202
Maine,1983,29469.71175563644
Maine,1984,30940.222970940176
Maine,1985,32082.494568315873
Maine,1986,33199.32663162615
Maine,1987,35097.27164838383
Maine,1988,36553.515401171986
Maine,1989,37628.66535631897
Maine,1990,38764.04353975052
Maine,1991,36845.26921363016
Maine,1992,37261.663725506805
Maine,1993,37161.248959291006
Maine,1994,38068.99823501252
Maine,1995,38593.349252282926
Maine,1996,39474.794729853624
Maine,1997,40219.9895579212
Maine,1998,42201.72539749039
Maine,1999,43338.5410968923
Maine,2000,43137.364967186884
Maine,2001,43587.57947737541
Maine,2002,44238.13736314954
Maine,2003,44834.93024231406
Maine,2004,46036.292753463094
Maine,2005,45779.849462461236
Maine,2006,46157.84381344617
Maine,2007,46791.848342605175
Maine,2008,46622.38712044714
Maine,2009,46693.271014521095
Maine,2010,46155.71672504956
Maine,2011,47248.67523332221
Maine,2012,46820.50305015839
Maine,2013,45911.715627460646
Maine,2014,47070.88655509271
Maine,2015,49205.57475000056
Maine,2016,49951.85924052474
Maine,2017,50611.649699257476
Maine,2018,51944.81520683465
Maine,2019,53111.17866077026
Maryland,1980,39046.48412627474
Maryland,1981,38505.796132659576
Maryland,1982,38385.96093078525
Maryland,1983,39371.696181501175
Maryland,1984,41389.048529355794
Maryland,1985,42860.06773961552
Maryland,1986,43787.578912627156
Maryland,1987,45818.9216701071
Maryland,1988,47409.08939873139
Maryland,1989,50477.61253458954
Maryland,1990,71528.59763189759
Maryland,1991,69334.69476558916
Maryland,1992,69710.23149666133
Maryland,1993,69419.97603150526
Maryland,1994,68879.15117152927
Maryland,1995,68599.50521544162
Maryland,1996,68496.14670692205
Maryland,1997,69133.83868134422
Maryland,1998,72499.3423666389
Maryland,1999,74728.64741357705
Maryland,2000,55812.200195520374
Maryland,2001,56026.54157911412
Maryland,2002,56882.429576862465
Maryland,2003,57310.32989593128
Maryland,2004,59546.09928971796
Maryland,2005,60695.36378856062
Maryland,2006,61190.26768537213
Maryland,2007,62147.98344308449
Maryland,2008,61973.28847488818
Maryland,2009,61245.569092264006
Maryland,2010,60883.23671709183
Maryland,2011,62770.20030274623
Maryland,2012,62231.182310724726
Maryland,2013,60640.59761600403
Maryland,2014,61554.36971284676
Maryland,2015,64335.722705658365
Maryland,2016,65750.05782851244
Maryland,2017,66038.35750794511
Maryland,2018,66759.82521707403
Maryland,2019,67802.81110254036
Massachusetts,1980,36325.620115512764
Massachusetts,1981,43615.621047456065
Massachusetts,1982,45095.839856013234
Massachusetts,1983,46875.8786188237
Massachusetts,1984,50289.81833298743
Massachusetts,1985,52055.511751450766
Massachusetts,1986,53752.82905888738
Massachusetts,1987,57046.460040319194
Massachusetts,1988,59744.59322613581
Massachusetts,1989,60095.637312190935
Massachusetts,1990,102807.13440309692
Massachusetts,1991,97208.99548034104
Massachusetts,1992,98752.34565597093
Massachusetts,1993,98345.8373863084
Massachusetts,1994,101382.24309728206
Massachusetts,1995,103785.78217547659
Massachusetts,1996,103833.87255500532
Massachusetts,1997,106923.41630164345
Massachusetts,1998,112401.77123694151
Massachusetts,1999,114036.74685296223
Massachusetts,2000,60283.89122459967
Massachusetts,2001,59991.794655440506
Massachusetts,2002,58857.18287235126
Massachusetts,2003,58435.08713448474
Massachusetts,2004,60248.416971959276
Massachusetts,2005,61174.46012416637
Massachusetts,2006,63184.285694543156
Massachusetts,2007,64708.8611965727
Massachusetts,2008,64051.920481863854
Massachusetts,2009,62914.56575154793
Massachusetts,2010,64603.66779673763
Massachusetts,2011,66204.22872718604
Massachusetts,2012,66631.04090306362
Massachusetts,2013,65578.27776708672
Massachusetts,2014,67482.39009385587
Massachusetts,2015,71761.03181622644
Massachusetts,2016,73230.92525962205
Massachusetts,2017,74390.7768615735
Massachusetts,2018,76440.25381397335
Massachusetts,2019,77816.9203610026
Michigan,1980,34704.18859098468
Michigan,1981,39372.5865167189
Michigan,1982,37145.27076833274
Michigan,1983,38951.36432585561
Michigan,1984,41223.060248930116
Michigan,1985,43038.96110652991
Michigan,1986,43722.307777527145
Michigan,1987,45039.72762301029
Michigan,1988,46589.4114385565
Michigan,1989,47798.92149306359
Michigan,1990,63834.90309220746
Michigan,1991,60134.39503225226
Michigan,1992,60946.27835205264
Michigan,1993,61737.16771380352
Michigan,1994,64525.42664530307
Michigan,1995,65080.53812916303
Michigan,1996,65822.78829993459
Michigan,1997,66703.02966307606
Michigan,1998,68909.67730843583
Michigan,1999,70383.37624753981
Michigan,2000,47547.450198760846
Michigan,2001,46368.86813857767
Michigan,2002,45598.37615397649
Michigan,2003,45314.29065390212
Michigan,2004,45563.30083723007
Michigan,2005,45258.73360779032
Michigan,2006,44606.922062897385
Michigan,2007,45061.49747366153
Michigan,2008,44305.77398527491
Michigan,2009,42227.5554553798
Michigan,2010,43089.09890226468
Michigan,2011,44903.331152456354
Michigan,2012,45393.02283609848
Michigan,2013,44988.219700033245
Michigan,2014,46310.67207027442
Michigan,2015,49042.24529681644
Michigan,2016,49735.11111395317
Michigan,2017,49941.60315205211
Michigan,2018,50864.34811004119
Michigan,2019,51636.612446393156
Minnesota,1980,34982.54537129844
Minnesota,1981,34377.139403989335
Minnesota,1982,33857.20320205219
Minnesota,1983,34338.322066474975
Minnesota,1984,37218.94384504877
Minnesota,1985,37934.17316104074
Minnesota,1986,38398.41939511803
Minnesota,1987,42106.46329769011
Minnesota,1988,42032.536560904126
Minnesota,1989,43498.31912036476
Minnesota,1990,55925.44830868485
Minnesota,1991,54404.65351470521
Minnesota,1992,56194.32751438577
Minnesota,1993,55084.126540908386
Minnesota,1994,56047.33564890037
Minnesota,1995,56970.90968340138
Minnesota,1996,59043.99553464928
Minnesota,1997,59648.05392583314
Minnesota,1998,63025.86264550752
Minnesota,1999,64841.99483165073
Minnesota,2000,50746.10331328314
Minnesota,2001,50446.2701336156
Minnesota,2002,50576.86276995917
Minnesota,2003,51193.416877302334
Minnesota,2004,52967.86011507207
Minnesota,2005,52804.14796851076
Minnesota,2006,52974.278421959796
Minnesota,2007,54469.90708368708
Minnesota,2008,53962.72143648458
Minnesota,2009,51390.483105064646
Minnesota,2010,51873.137272508684
Minnesota,2011,54288.90705703159
Minnesota,2012,55620.45137966218
Minnesota,2013,54795.61321429893
Minnesota,2014,56560.37950842668
Minnesota,2015,59056.180337050035
Minnesota,2016,59145.05724753257
Minnesota,2017,59736.8143260548
Minnesota,2018,61078.69139543776
Minnesota,2019,61712.73245024407
Mississippi,1980,24373.651846329463
Mississippi,1981,24315.994091315883
Mississippi,1982,23549.572217355966
Mississippi,1983,23649.397537413304
Mississippi,1984,24674.18606552611
Mississippi,1985,24991.194743452397
Mississippi,1986,24879.216409314315
Mississippi,1987,26008.61085730412
Mississippi,1988,26806.984072238993
Mississippi,1989,27782.525739483382
Mississippi,1990,27736.860393203362
Mississippi,1991,27449.566399133553
Mississippi,1992,28505.339582400535
Mississippi,1993,29050.90599599977
Mississippi,1994,30292.567444582422
Mississippi,1995,30768.3760843579
Mississippi,1996,31469.99288388517
Mississippi,1997,31930.07266375138
Mississippi,1998,32984.89759631425
Mississippi,1999,33253.622257868374
Mississippi,2000,33846.366967705406
Mississippi,2001,34347.75227857513
Mississippi,2002,34476.01830652907
Mississippi,2003,34794.099275074615
Mississippi,2004,35842.650091350595
Mississippi,2005,36977.47048220439
Mississippi,2006,37088.00892993971
Mississippi,2007,38311.88940170266
Mississippi,2008,38135.50330237256
Mississippi,2009,37386.53813476024
Mississippi,2010,37623.204335365874
Mississippi,2011,38499.87904236266
Mississippi,2012,38710.4077919168
Mississippi,2013,38691.594976653
Mississippi,2014,38878.82012706428
Mississippi,2015,39712.35776250152
Mississippi,2016,39745.67161826238
Mississippi,2017,39711.83212574642
Mississippi,2018,40297.962804589006
Mississippi,2019,40818.1994294666
Missouri,1980,31844.253812556064
Missouri,1981,37859.07144859543
Missouri,1982,37416.70076420058
Missouri,1983,38352.899740849614
Missouri,1984,40492.11207505514
Missouri,1985,42611.4421593069
Missouri,1986,41886.5790607478
Missouri,1987,43190.17624068134
Missouri,1988,43786.33363117968
Missouri,1989,43756.669645588
Missouri,1990,46342.07257683984
Missouri,1991,45448.09296008556
Missouri,1992,46045.05685074181
Missouri,1993,46159.278380370546
Missouri,1994,47130.60892311456
Missouri,1995,48278.50833354241
Missouri,1996,48814.5391734244
Missouri,1997,49574.39468589722
Missouri,1998,50578.353617000066
Missouri,1999,51440.71344328832
Missouri,2000,43804.26973935471
Missouri,2001,43279.502042988206
Missouri,2002,43454.791733030135
Missouri,2003,43581.353051672486
Missouri,2004,44626.31915581535
Missouri,2005,44632.765365887084
Missouri,2006,45059.15799393367
Missouri,2007,45899.41754467333
Missouri,2008,45991.3728071547
Missouri,2009,45005.96566207449
Missouri,2010,44831.90775369594
Missouri,2011,45897.71943263678
Missouri,2012,46639.14627646321
Missouri,2013,46086.86020034291
Missouri,2014,47013.896515202585
Missouri,2015,48676.128838265206
Missouri,2016,49379.60782448171
Missouri,2017,49282.48704726387
Missouri,2018,50153.37571713467
Missouri,2019,51036.24638127078
Montana,1980,31117.972415502016
Montana,1981,31287.10295721498
Montana,1982,30128.595790175525
Montana,1983,30159.389707006692
Montana,1984,30338.322271597506
Montana,1985,29667.821857714524
Montana,1986,29980.66394949079
Montana,1987,30700.241684832577
Montana,1988,30489.098687479924
Montana,1989,32172.84630860346
Montana,1990,32125.28230619819
Montana,1991,32038.784184364737
Montana,1992,32492.69863388574
Montana,1993,33284.36780220273
Montana,1994,32750.488163082813
Montana,1995,32950.08334917202
Montana,1996,33225.4117708341
Montana,1997,33488.47056040905
Montana,1998,35133.04714614932
Montana,1999,35096.00697199813
Montana,2000,36139.60510333939
Montana,2001,36211.10841272643
Montana,2002,36619.34213507676
Montana,2003,37933.270352102816
Montana,2004,39863.23031223131
Montana,2005,41396.074943922235
Montana,2006,42688.341822298804
Montana,2007,44486.75096979651
Montana,2008,44376.30885327564
Montana,2009,43200.21947307851
Montana,2010,43703.31626457375
Montana,2011,45707.25166028785
Montana,2012,46857.28092583691
Montana,2013,45917.95581312913
Montana,2014,47155.57637133008
Montana,2015,49210.509252256605
Montana,2016,49051.45616824645
Montana,2017,50213.82614512129
Montana,2018,51307.88799015064
Montana,2019,52180.64300610984
Nebraska,1980,31914.941136260903
Nebraska,1981,32973.31316473889
Nebraska,1982,32665.83559699879
Nebraska,1983,32516.719092976757
Nebraska,1984,34633.40300039999
Nebraska,1985,35329.82747599175
Nebraska,1986,35198.96490741562
Nebraska,1987,36515.2227306187
Nebraska,1988,37371.08896407734
Nebraska,1989,37879.70131424336
Nebraska,1990,43951.79165314925
Nebraska,1991,42984.630151628684
Nebraska,1992,44311.001256879026
Nebraska,1993,43604.906413624725
Nebraska,1994,44874.85308925846
Nebraska,1995,45207.15763033214
Nebraska,1996,47375.123082912
Nebraska,1997,47598.26533508731
Nebraska,1998,49685.05799357068
Nebraska,1999,50858.68977084933
Nebraska,2000,45401.65093388361
Nebraska,2001,45609.69898584324
Nebraska,2002,45580.284955409836
Nebraska,2003,46861.24341831124
Nebraska,2004,47809.57041113324
Nebraska,2005,47959.99125842969
Nebraska,2006,47987.53240741508
Nebraska,2007,50350.09738402061
Nebraska,2008,50607.696759831386
Nebraska,2009,49495.999259398894
Nebraska,2010,49819.90093944234
Nebraska,2011,54381.04491247748
Nebraska,2012,54113.46923590385
Nebraska,2013,53255.582875440305
Nebraska,2014,55092.055955904405
Nebraska,2015,57217.748526086216
Nebraska,2016,55281.453852213606
Nebraska,2017,55046.13657278843
Nebraska,2018,56307.5945240419
Nebraska,2019,57182.404048913384
Nevada,1980,41063.33319167384
Nevada,1981,39449.306377327564
Nevada,1982,37426.1269685801
Nevada,1983,37573.431523326886
Nevada,1984,38280.91379620792
Nevada,1985,38983.86352025027
Nevada,1986,39282.808129927005
Nevada,1987,40583.87929232789
Nevada,1988,42134.126632580315
Nevada,1989,42936.72096211671
Nevada,1990,63373.3916965881
Nevada,1991,61733.980729272196
Nevada,1992,65468.555210373896
Nevada,1993,64946.49332138203
Nevada,1994,68127.9713419999
Nevada,1995,69811.96617013402
Nevada,1996,74107.01351718817
Nevada,1997,76546.74770611704
Nevada,1998,84243.10905229446
Nevada,1999,86072.05473954971
Nevada,2000,49861.05900679133
Nevada,2001,48857.2628089482
Nevada,2002,47895.369262773245
Nevada,2003,48102.380806168134
Nevada,2004,50354.67623960136
Nevada,2005,53168.41729550795
Nevada,2006,53489.640934048446
Nevada,2007,53003.94094801357
Nevada,2008,49039.55419858312
Nevada,2009,45786.239078531944
Nevada,2010,45325.61187993669
Nevada,2011,46151.591826675234
Nevada,2012,46091.242584480264
Nevada,2013,44900.47572746902
Nevada,2014,46709.56682787523
Nevada,2015,49986.394551388294
Nevada,2016,50530.531336119726
Nevada,2017,51791.22276559145
Nevada,2018,53231.17560250475
Nevada,2019,53664.27391533669
New Hampshire,1980,34213.69182194972
New Hampshire,1981,34096.622237540294
New Hampshire,1982,34273.22862926719
New Hampshire,1983,35888.60419508919
New Hampshire,1984,38167.61120682934
New Hampshire,1985,39816.573046341975
New Hampshire,1986,41154.407848042254
New Hampshire,1987,43653.36088530023
New Hampshire,1988,44959.5151842728
New Hampshire,1989,45190.9766210104
New Hampshire,1990,56054.702532348485
New Hampshire,1991,53152.99008867611
New Hampshire,1992,54460.78462296717
New Hampshire,1993,53758.6822623475
New Hampshire,1994,54586.62693200341
New Hampshire,1995,54801.86423360641
New Hampshire,1996,57898.74475055494
New Hampshire,1997,60779.38572254747
New Hampshire,1998,65191.827210095435
New Hampshire,1999,67205.56441569254
New Hampshire,2000,55311.042119918915
New Hampshire,2001,55420.425735189776
New Hampshire,2002,55159.21399299101
New Hampshire,2003,54346.33720740909
New Hampshire,2004,56005.481167212776
New Hampshire,2005,56153.46666778878
New Hampshire,2006,57306.90532142774
New Hampshire,2007,57930.49144249563
New Hampshire,2008,56768.7190015209
New Hampshire,2009,55730.19869891371
New Hampshire,2010,56960.928191297
New Hampshire,2011,58569.26618969229
New Hampshire,2012,59264.93746789045
New Hampshire,2013,57998.82047929598
New Hampshire,2014,59273.15014830028
New Hampshire,2015,61512.51134024474
New Hampshire,2016,62967.37108729257
New Hampshire,2017,63865.78128886638
New Hampshire,2018,65443.38792547813
New Hampshire,2019,66609.55960182264
New Jersey,1980,40123.796546486534
New Jersey,1981,46826.28969805525
New Jersey,1982,46561.60182407738
New Jersey,1983,48183.03577457423
New Jersey,1984,50760.569842843644
New Jersey,1985,52961.10872987349
New Jersey,1986,54050.84007633578
New Jersey,1987,57062.87165452657
New Jersey,1988,59797.72834097026
New Jersey,1989,61277.910292764616
New Jersey,1990,76999.72310913698
New Jersey,1991,73021.64142903847
New Jersey,1992,75470.11242704114
New Jersey,1993,73375.68078610217
New Jersey,1994,72756.48250549905
New Jersey,1995,73910.79760502107
New Jersey,1996,75467.89336788077
New Jersey,1997,77770.50792542266
New Jersey,1998,80707.18853408191
New Jersey,1999,81710.48389189638
New Jersey,2000,61396.87828626852
New Jersey,2001,60801.40210024783
New Jersey,2002,60597.22987647765
New Jersey,2003,60197.18728810713
New Jersey,2004,61576.31065986748
New Jersey,2005,62095.84821519502
New Jersey,2006,64074.31142136933
New Jersey,2007,66340.36166373205
New Jersey,2008,65259.2933466039
New Jersey,2009,63001.9411706069
New Jersey,2010,62604.01749965782
New Jersey,2011,64279.340213779506
New Jersey,2012,64601.766238189215
New Jersey,2013,64065.32301870999
New Jersey,2014,66026.84246394764
New Jersey,2015,68979.80238845537
New Jersey,2016,70019.03281834075
New Jersey,2017,70630.63558341736
New Jersey,2018,72228.7766499982
New Jersey,2019,73919.29184764386
New Mexico,1980,29502.87373083817
New Mexico,1981,29164.833570393028
New Mexico,1982,28842.155454490552
New Mexico,1983,29263.73839960372
New Mexico,1984,30153.460703397366
New Mexico,1985,31042.472676344547
New Mexico,1986,30514.573848125052
New Mexico,1987,31041.966210171075
New Mexico,1988,31249.28808696605
New Mexico,1989,31750.219321525008
New Mexico,1990,33569.12271967321
New Mexico,1991,33227.944181697996
New Mexico,1992,33641.02277823215
New Mexico,1993,34343.395903849254
New Mexico,1994,34757.75658120635
New Mexico,1995,35470.16802364761
New Mexico,1996,35558.27504233928
New Mexico,1997,35794.82186890572
New Mexico,1998,36808.33533884558
New Mexico,1999,36540.541282616694
New Mexico,2000,36351.7643217942
New Mexico,2001,37361.96808743486
New Mexico,2002,37928.64753266718
New Mexico,2003,38157.34367781163
New Mexico,2004,39266.13461284058
New Mexico,2005,40264.78268443484
New Mexico,2006,40999.314202246824
New Mexico,2007,41928.15967663358
New Mexico,2008,42238.61820871555
New Mexico,2009,41443.8552137266
New Mexico,2010,40838.19733011948
New Mexico,2011,41902.736025349426
New Mexico,2012,41523.999533967304
New Mexico,2013,40116.39294968371
New Mexico,2014,41873.288085765846
New Mexico,2015,43224.7198953453
New Mexico,2016,43482.15635457359
New Mexico,2017,43201.11657663301
New Mexico,2018,44362.698575757604
New Mexico,2019,45445.78258843969
New York,1980,37365.742787029296
New York,1981,47918.711699696134
New York,1982,48031.930264418
New York,1983,49571.55995438104
New York,1984,51975.14497781803
New York,1985,53563.593574421386
New York,1986,54851.35945051632
New York,1987,57145.98680322664
New York,1988,59893.6214604171
New York,1989,61353.02196668094
New York,1990,86490.66331863285
New York,1991,81192.70903771975
New York,1992,81467.63953253625
New York,1993,80519.27768477773
New York,1994,80938.38611172495
New York,1995,81822.32412284547
New York,1996,84399.41001424831
New York,1997,86426.61265340823
New York,1998,89359.702034923
New York,1999,93078.06031521413
New York,2000,56360.032573607976
New York,2001,56068.028138151014
New York,2002,55076.80907270382
New York,2003,54164.99850975185
New York,2004,55330.46255481424
New York,2005,55950.78637939819
New York,2006,57932.60795447487
New York,2007,60927.42531051137
New York,2008,59522.41095419629
New York,2009,58360.19380321405
New York,2010,59624.86311716689
New York,2011,61648.037561009885
New York,2012,62741.75733350718
New York,2013,62291.10171094236
New York,2014,63875.287154622034
New York,2015,66825.63718252939
New York,2016,68413.00893733931
New York,2017,71533.61811025409
New York,2018,73093.95406303187
New York,2019,75225.93577791266
North Carolina,1980,28423.88866547643
North Carolina,1981,32680.568550713433
North Carolina,1982,32559.087246787054
North Carolina,1983,33773.09394338361
North Carolina,1984,36027.66241803647
North Carolina,1985,36973.56226467176
North Carolina,1986,37861.084829231
North Carolina,1987,39683.43038327949
North Carolina,1988,41145.19697968139
North Carolina,1989,42300.69673652639
North Carolina,1990,38756.273203298115
North Carolina,1991,37888.52849725818
North Carolina,1992,39278.59446651446
North Carolina,1993,39907.56199529677
North Carolina,1994,40754.89648929632
North Carolina,1995,41754.12971795348
North Carolina,1996,42803.73596330523
North Carolina,1997,43711.159113070375
North Carolina,1998,44819.637088362804
North Carolina,1999,45607.9249165556
North Carolina,2000,43085.19074089504
North Carolina,2001,42072.00384116067
North Carolina,2002,41616.010272946296
North Carolina,2003,41631.31004353669
North Carolina,2004,43589.68051699867
North Carolina,2005,44799.984732834404
North Carolina,2006,45862.30103641572
North Carolina,2007,47317.412632363266
North Carolina,2008,47350.71046388182
North Carolina,2009,45059.49299915009
North Carolina,2010,43442.623445479694
North Carolina,2011,44011.92020801959
North Carolina,2012,45288.679331068925
North Carolina,2013,43660.93454478618
North Carolina,2014,45093.07790032408
North Carolina,2015,47194.4849391907
North Carolina,2016,47705.96809895134
North Carolina,2017,48268.06659035901
North Carolina,2018,49201.91340332506
North Carolina,2019,50103.202552478346
North Dakota,1980,27408.62741816132
North Dakota,1981,31766.811501864333
North Dakota,1982,31251.786638403468
North Dakota,1983,31301.23079697174
North Dakota,1984,32235.548211992213
North Dakota,1985,32344.6372638963
North Dakota,1986,31921.743741785544
North Dakota,1987,32834.21459271038
North Dakota,1988,29494.153912289545
North Dakota,1989,32053.455669042167
North Dakota,1990,33403.45701016868
North Dakota,1991,32120.664218378875
North Dakota,1992,34174.361424516035
North Dakota,1993,33393.64249363097
North Dakota,1994,35220.39734457471
North Dakota,1995,34140.07529724802
North Dakota,1996,37017.796810107786
North Dakota,1997,35209.83918020222
North Dakota,1998,38129.1154227146
North Dakota,1999,38252.56524424803
North Dakota,2000,40647.45234151006
North Dakota,2001,40203.02134486471
North Dakota,2002,40797.85064877439
North Dakota,2003,43227.6560550186
North Dakota,2004,42964.357114055776
North Dakota,2005,44333.10125258496
North Dakota,2006,44570.30821135887
