state,year,inc_per_cap_act
North Dakota,2007,48308.07671254262
North Dakota,2008,51667.94005188283
North Dakota,2009,50918.40274512292
North Dakota,2010,52951.638003977874
North Dakota,2011,57447.91069243867
North Dakota,2012,64408.95222852093
North Dakota,2013,61513.50594022938
North Dakota,2014,63376.015239003056
North Dakota,2015,60642.984463597095
North Dakota,2016,57751.76158224368
North Dakota,2017,57319.64792746617
North Dakota,2018,59393.16365937274
North Dakota,2019,60032.4688559739
Ohio,1980,33698.87806635725
Ohio,1981,41245.521438344105
Ohio,1982,40018.37436211645
Ohio,1983,40909.19670412822
Ohio,1984,43335.4539178428
Ohio,1985,44445.732513463554
Ohio,1986,44766.69986627924
Ohio,1987,46664.89592611614
Ohio,1988,47882.2265911131
Ohio,1989,49106.058627475395
Ohio,1990,54085.317846518315
Ohio,1991,52034.56963885364
Ohio,1992,53955.27580758394
Ohio,1993,53791.60818524729
Ohio,1994,55305.63084928776
Ohio,1995,55805.5850458865
Ohio,1996,56502.350613544426
Ohio,1997,57875.76739599583
Ohio,1998,59928.1319928664
Ohio,1999,60582.61008008238
Ohio,2000,44841.42351100399
Ohio,2001,44262.50137128728
Ohio,2002,44314.02929115023
Ohio,2003,44296.10269685752
Ohio,2004,44992.63703801321
Ohio,2005,44974.8610414219
Ohio,2006,45336.13175848134
Ohio,2007,46150.750778414105
Ohio,2008,45620.97951012923
Ohio,2009,44341.81244747377
Ohio,2010,44529.764804906525
Ohio,2011,46768.43876260033
Ohio,2012,47222.11781587137
Ohio,2013,46971.92808923332
Ohio,2014,48116.03768030212
Ohio,2015,50088.06229910031
Ohio,2016,50391.14447348015
Ohio,2017,50898.55376978969
Ohio,2018,51896.72348341278
Ohio,2019,52655.502347195325
Oklahoma,1980,32854.69326377781
Oklahoma,1981,33546.40990969199
Oklahoma,1982,33399.69076448234
Oklahoma,1983,32121.67378511122
Oklahoma,1984,33095.5220544733
Oklahoma,1985,33392.36016106817
Oklahoma,1986,32504.36069656066
Oklahoma,1987,32397.682632543394
Oklahoma,1988,32881.41952674881
Oklahoma,1989,33649.84781911417
Oklahoma,1990,39930.84042438767
Oklahoma,1991,38561.00999319745
Oklahoma,1992,39147.35971096782
Oklahoma,1993,38959.57098547761
Oklahoma,1994,39299.79852378286
Oklahoma,1995,39597.6190300934
Oklahoma,1996,40513.13475173202
Oklahoma,1997,41096.987307162715
Oklahoma,1998,42132.12420895298
Oklahoma,1999,42245.137706288166
Oklahoma,2000,37692.57012751677
Oklahoma,2001,38424.567255103444
Oklahoma,2002,38572.233704159546
Oklahoma,2003,39093.41607930683
Oklahoma,2004,41148.76818461871
Oklahoma,2005,43467.26242589711
Oklahoma,2006,45896.32538921182
Oklahoma,2007,46073.910909122336
Oklahoma,2008,48462.70072958467
Oklahoma,2009,44517.239662735185
Oklahoma,2010,44489.102037662116
Oklahoma,2011,46733.79424114431
Oklahoma,2012,48191.7730548225
Oklahoma,2013,49257.287814598734
Oklahoma,2014,51253.389256025344
Oklahoma,2015,49848.712072917646
Oklahoma,2016,46671.01540762272
Oklahoma,2017,47600.54789672666
Oklahoma,2018,48805.6968478344
Oklahoma,2019,49657.54216123226
Oregon,1980,34849.43892834622
Oregon,1981,33200.05320727701
Oregon,1982,31583.575455989
Oregon,1983,32527.520735723385
Oregon,1984,33636.57682148763
Oregon,1985,34044.24788998533
Oregon,1986,34317.12492824954
Oregon,1987,35372.25636138581
Oregon,1988,36452.204456031795
Oregon,1989,37654.032693152665
Oregon,1990,47934.65843623012
Oregon,1991,46557.59550086983
Oregon,1992,48222.90686624404
Oregon,1993,48553.8907788305
Oregon,1994,50313.57457495443
Oregon,1995,52157.398819288406
Oregon,1996,53146.33820912093
Oregon,1997,54180.11510791271
Oregon,1998,55301.93593840241
Oregon,1999,56358.27989311237
Oregon,2000,44654.728864994104
Oregon,2001,43754.95851783033
Oregon,2002,43195.514481011065
Oregon,2003,43120.77088753601
Oregon,2004,44349.22123084938
Oregon,2005,44851.44810392169
Oregon,2006,46296.08073641827
Oregon,2007,46729.57231517641
Oregon,2008,46085.32029889371
Oregon,2009,44132.73193926012
Oregon,2010,43978.82436309666
Oregon,2011,45273.487915963124
Oregon,2012,46024.66579502931
Oregon,2013,45740.051925572334
Oregon,2014,47821.2315971198
Oregon,2015,50944.06878343088
Oregon,2016,51905.96442549082
Oregon,2017,52999.91772612719
Oregon,2018,54827.417151678776
Oregon,2019,55793.84171171312
Pennsylvania,1980,34076.42076791359
Pennsylvania,1981,44567.645020609496
Pennsylvania,1982,44049.86412687921
Pennsylvania,1983,44046.821380916546
Pennsylvania,1984,46246.61123049035
Pennsylvania,1985,47560.62022970658
Pennsylvania,1986,48039.483072605624
Pennsylvania,1987,50044.78695492262
Pennsylvania,1988,51839.753071849584
Pennsylvania,1989,54219.59687110456
Pennsylvania,1990,62952.87934209959
Pennsylvania,1991,61589.53946078466
Pennsylvania,1992,62376.392229733414
Pennsylvania,1993,62152.39046675037
Pennsylvania,1994,62047.13611987483
Pennsylvania,1995,62887.52216173442
Pennsylvania,1996,63814.18521950013
Pennsylvania,1997,65378.295965488534
Pennsylvania,1998,67731.38936184956
Pennsylvania,1999,69480.13669394105
Pennsylvania,2000,47531.43758938131
Pennsylvania,2001,47574.888659895245
Pennsylvania,2002,47800.58402933395
Pennsylvania,2003,47982.224884005234
Pennsylvania,2004,49648.73572130256
Pennsylvania,2005,50297.27542833031
Pennsylvania,2006,50691.058157369465
Pennsylvania,2007,52521.46530498284
Pennsylvania,2008,51995.7998466689
Pennsylvania,2009,50712.94645647653
Pennsylvania,2010,51192.84034909404
Pennsylvania,2011,52920.385234063266
Pennsylvania,2012,53481.539856015006
Pennsylvania,2013,53045.57247916839
Pennsylvania,2014,54507.423719623264
Pennsylvania,2015,56858.841710536355
Pennsylvania,2016,57735.94724293338
Pennsylvania,2017,57938.86672886584
Pennsylvania,2018,59652.21295961674
Pennsylvania,2019,60871.46052695923
Rhode Island,1980,33657.89519958929
Rhode Island,1981,33341.38866277706
Rhode Island,1982,33133.69614740615
Rhode Island,1983,34461.70245206233
Rhode Island,1984,36078.69026918748
Rhode Island,1985,37265.553747736965
Rhode Island,1986,38094.91972974128
Rhode Island,1987,39745.39292506519
Rhode Island,1988,41784.62777246485
Rhode Island,1989,43344.18177765607
Rhode Island,1990,65706.24004586934
Rhode Island,1991,61403.87035760925
Rhode Island,1992,62408.21865904981
Rhode Island,1993,61840.01610404023
Rhode Island,1994,59200.29629330771
Rhode Island,1995,58867.26419686307
Rhode Island,1996,58154.18929703318
Rhode Island,1997,58573.52469606801
Rhode Island,1998,61821.51640403819
Rhode Island,1999,62087.31890385327
Rhode Island,2000,47705.49210894643
Rhode Island,2001,48077.11505577101
Rhode Island,2002,49109.80347482247
Rhode Island,2003,50038.970629231495
Rhode Island,2004,51614.6519308533
Rhode Island,2005,51579.29693219057
Rhode Island,2006,52272.218230285784
Rhode Island,2007,53537.28364988728
Rhode Island,2008,52184.277240866366
Rhode Island,2009,50954.471876717595
Rhode Island,2010,52284.36871318709
Rhode Island,2011,53477.052252778296
Rhode Island,2012,53788.35006890813
Rhode Island,2013,52833.56736756201
Rhode Island,2014,54209.30913584592
Rhode Island,2015,56331.243382723645
Rhode Island,2016,56439.533655397354
Rhode Island,2017,57219.184617951694
Rhode Island,2018,57948.33518496021
Rhode Island,2019,59119.25725314084
South Carolina,1980,27149.981015963895
South Carolina,1981,26859.026515738668
South Carolina,1982,26142.285761077004
South Carolina,1983,27136.3447087119
South Carolina,1984,28680.861171932476
South Carolina,1985,29357.134993264728
South Carolina,1986,29820.118363480593
South Carolina,1987,31199.234691924463
South Carolina,1988,32270.703961299754
South Carolina,1989,33187.02230444764
South Carolina,1990,34337.79672614482
South Carolina,1991,33456.03626315556
South Carolina,1992,34096.28805463458
South Carolina,1993,34297.4764616425
South Carolina,1994,34901.27123016108
South Carolina,1995,35631.090228626985
South Carolina,1996,36487.35941513791
South Carolina,1997,37055.1022849557
South Carolina,1998,38490.12091624677
South Carolina,1999,39335.06264311671
South Carolina,2000,39345.33660292286
South Carolina,2001,38846.42647505829
South Carolina,2002,39045.7794611975
South Carolina,2003,38878.89361593618
South Carolina,2004,39754.16892035268
South Carolina,2005,40447.39846507664
South Carolina,2006,41218.06413769596
South Carolina,2007,42183.10299729541
South Carolina,2008,41371.76321539852
South Carolina,2009,39888.90952359025
South Carolina,2010,39517.56314273502
South Carolina,2011,40789.96973707893
South Carolina,2012,41338.98400657405
South Carolina,2013,40838.50204640334
South Carolina,2014,42341.875792286985
South Carolina,2015,44494.69278123447
South Carolina,2016,45201.943479221816
South Carolina,2017,45897.160657291046
South Carolina,2018,46749.83859876732
South Carolina,2019,47661.523353152785
South Dakota,1980,28075.57805596684
South Dakota,1981,29292.359832978153
South Dakota,1982,28472.777036526884
South Dakota,1983,28377.188137061523
South Dakota,1984,30769.618717308844
South Dakota,1985,30419.40248909464
South Dakota,1986,30628.8554352969
South Dakota,1987,31881.236807581994
South Dakota,1988,31870.904333060163
South Dakota,1989,32903.15049746024
South Dakota,1990,34214.92070029743
South Dakota,1991,33430.58542687103
South Dakota,1992,34762.54328012657
South Dakota,1993,34743.5149880651
South Dakota,1994,36129.5955417286
South Dakota,1995,35486.53350234456
South Dakota,1996,37924.58587226006
South Dakota,1997,37512.35123868741
South Dakota,1998,39764.7188296584
South Dakota,1999,40719.365224372305
South Dakota,2000,41974.95663816154
South Dakota,2001,41619.28149359632
South Dakota,2002,40942.57303209149
South Dakota,2003,43279.540753176545
South Dakota,2004,45118.90720554558
South Dakota,2005,46261.281817762116
South Dakota,2006,46411.318128902276
South Dakota,2007,49979.00960101554
South Dakota,2008,50711.120229122826
South Dakota,2009,48899.05352005706
South Dakota,2010,50116.67076191486
South Dakota,2011,53407.51385658711
South Dakota,2012,52505.69464162881
South Dakota,2013,51709.22859959648
South Dakota,2014,52844.95346767225
South Dakota,2015,54908.80835211812
South Dakota,2016,54288.944652077436
South Dakota,2017,54113.76222977902
South Dakota,2018,56034.57076536233
South Dakota,2019,56602.588544850136
Tennessee,1980,28155.768298088034
Tennessee,1981,29739.434696923752
Tennessee,1982,29073.645325519978
Tennessee,1983,29813.89966284281
Tennessee,1984,33128.93915127518
Tennessee,1985,33998.237671779316
Tennessee,1986,34796.98851183293
Tennessee,1987,36596.11209407516
Tennessee,1988,37836.4366894979
Tennessee,1989,39504.031682224406
Tennessee,1990,40981.95702685802
Tennessee,1991,39908.57017790639
Tennessee,1992,41978.347459084456
Tennessee,1993,42397.700599260235
Tennessee,1994,43011.09748028567
Tennessee,1995,44155.99094606712
Tennessee,1996,44787.13924422316
Tennessee,1997,45328.03870828489
Tennessee,1998,48187.73155635082
Tennessee,1999,48566.66054704742
Tennessee,2000,42347.69804209463
Tennessee,2001,41489.666931219246
Tennessee,2002,41812.18803425471
Tennessee,2003,41958.49354020453
Tennessee,2004,43115.294068978394
Tennessee,2005,43320.364646285845
Tennessee,2006,43703.16313713848
Tennessee,2007,44272.47939721971
Tennessee,2008,43516.50996559733
Tennessee,2009,42870.98495713577
Tennessee,2010,43407.879167184445
Tennessee,2011,45032.18524854791
Tennessee,2012,45669.07951438837
Tennessee,2013,45055.95203066012
Tennessee,2014,45914.846499708314
Tennessee,2015,48081.828158369164
Tennessee,2016,48607.8281269228
Tennessee,2017,49164.459826830986
Tennessee,2018,50260.80479744442
Tennessee,2019,51066.291769101
Texas,1980,34150.234270147856
Texas,1981,40732.13640964678
Texas,1982,39633.88407437595
Texas,1983,39534.71051583954
Texas,1984,40729.19564920417
Texas,1985,41577.20848388723
Texas,1986,40367.742746340424
Texas,1987,40423.14639607419
Texas,1988,41030.50178105371
Texas,1989,41554.071864795034
Texas,1990,54445.15295328984
Texas,1991,53280.907460267656
Texas,1992,55138.25699113812
Texas,1993,55249.11586271918
Texas,1994,56037.59896943289
Texas,1995,57251.687922681755
Texas,1996,59312.67675054226
Texas,1997,61760.341978196746
Texas,1998,65148.14495984054
Texas,1999,66357.2666179016
Texas,2000,44001.500266668285
Texas,2001,44213.568817855885
Texas,2002,43448.18822026632
Texas,2003,43120.76664463206
Texas,2004,43569.898544607146
Texas,2005,45206.00743154579
Texas,2006,46674.03069352997
Texas,2007,47687.27599097717
Texas,2008,49020.24566426025
Texas,2009,45903.47369570476
Texas,2010,46600.68900403741
Texas,2011,49376.42813638097
Texas,2012,50445.46771613565
Texas,2013,50055.434172306195
Texas,2014,52116.90340015918
Texas,2015,52511.30987372247
Texas,2016,51033.460756040164
Texas,2017,52600.22926904472
Texas,2018,54440.584763638915
Texas,2019,55396.682277443586
Utah,1980,28624.421232562196
Utah,1981,27837.589206151068
Utah,1982,27120.983703854672
Utah,1983,27362.444921629456
Utah,1984,28487.64335567576
Utah,1985,29078.176749099894
Utah,1986,29040.07531898577
Utah,1987,29737.776179915665
Utah,1988,30172.70368893454
Utah,1989,30695.970040419892
Utah,1990,48131.007126094606
Utah,1991,47228.82491630552
Utah,1992,47402.374809270805
Utah,1993,47876.78249700854
Utah,1994,49694.754941707986
Utah,1995,50518.41471424405
Utah,1996,52224.93729124931
Utah,1997,53937.40090938263
Utah,1998,54560.75093784078
Utah,1999,55110.396267383956
Utah,2000,37956.59263218515
Utah,2001,37469.24259438763
Utah,2002,37407.92254977087
Utah,2003,37014.97237074011
Utah,2004,37765.43031838767
Utah,2005,39178.24744729135
Utah,2006,40656.16135642027
Utah,2007,42044.20594579985
Utah,2008,41256.94150267205
Utah,2009,38899.71269894202
Utah,2010,39149.604304845845
Utah,2011,40939.54073661435
Utah,2012,42000.977747844365
Utah,2013,41978.6380585858
Utah,2014,43355.120044020485
Utah,2015,46133.81138357597
Utah,2016,47214.95729432645
Utah,2017,48017.15393585382
Utah,2018,50045.09995892709
Utah,2019,51333.57156027588
Vermont,1980,29904.03171571417
Vermont,1981,29854.494496797164
Vermont,1982,29731.768967824377
Vermont,1983,30534.340415973864
Vermont,1984,31990.04140588103
Vermont,1985,33278.572042057785
Vermont,1986,34171.085700486394
Vermont,1987,36153.17441492218
Vermont,1988,37272.57464112448
Vermont,1989,38849.498994045534
Vermont,1990,37866.761229713295
Vermont,1991,36298.85966530303
Vermont,1992,37579.4530751965
Vermont,1993,37489.98082503389
Vermont,1994,37967.005073738226
Vermont,1995,38504.54928287334
Vermont,1996,39167.55214120909
Vermont,1997,39866.61817944663
Vermont,1998,41952.998233467595
Vermont,1999,43588.71299479231
Vermont,2000,45507.13142314975
Vermont,2001,46364.48796725588
Vermont,2002,46589.30963774821
Vermont,2003,47001.10552397378
Vermont,2004,48624.95781634198
Vermont,2005,48522.99853341586
Vermont,2006,49521.73853213944
Vermont,2007,51017.60759646415
Vermont,2008,51303.39298541073
Vermont,2009,50567.326071366006
Vermont,2010,50458.56399966943
Vermont,2011,52416.79097747034
Vermont,2012,52709.54805877616
Vermont,2013,52507.66559242598
Vermont,2014,53796.96907303743
Vermont,2015,55716.734066629084
Vermont,2016,56178.58863312247
Vermont,2017,56190.35446870448
Vermont,2018,56990.38226317544
Vermont,2019,57998.62817303541
Virginia,1980,36016.58108281435
Virginia,1981,39930.529596354114
Virginia,1982,40297.96905388755
Virginia,1983,41276.497363063725
Virginia,1984,43350.57592500622
Virginia,1985,44610.63677218252
Virginia,1986,45410.536031516356
Virginia,1987,47275.03151320484
Virginia,1988,48724.15814123504
Virginia,1989,50607.409447742284
Virginia,1990,48246.92174030248
Virginia,1991,46891.74077602599
Virginia,1992,47637.200789812436
Virginia,1993,47775.83858057312
Virginia,1994,48305.10558071083
Virginia,1995,48641.648878097054
Virginia,1996,49113.28341142799
Virginia,1997,50068.71955365254
Virginia,1998,51983.24600758772
Virginia,1999,53834.52946637965
Virginia,2000,51143.298478415636
Virginia,2001,51250.07563969418
Virginia,2002,51365.13943589444
Virginia,2003,52358.61746701366
Virginia,2004,54292.38365407393
Virginia,2005,55735.57781661774
Virginia,2006,56655.48435875251
Virginia,2007,57857.72267756621
Virginia,2008,56982.424998712784
Virginia,2009,55430.60711363316
Virginia,2010,55390.92709090259
Virginia,2011,57189.36860049881
Virginia,2012,57627.5608916603
Virginia,2013,55841.478937161715
Virginia,2014,57126.30763680285
Virginia,2015,59492.37313723702
Virginia,2016,59935.85169908159
Virginia,2017,60465.60978195988
Virginia,2018,61709.02068553381
Virginia,2019,62575.76041493106
Washington,1980,37990.15744002181
Washington,1981,36842.743197555516
Washington,1982,35816.70445982494
Washington,1983,36657.10928897823
Washington,1984,37275.73773432599
Washington,1985,37790.39935675233
Washington,1986,39232.47065466509
Washington,1987,41170.4510895658
Washington,1988,42017.07587655168
Washington,1989,43400.45636144533
Washington,1990,66790.50205153499
Washington,1991,66999.70391408255
Washington,1992,68009.07621249667
Washington,1993,67221.64958063443
Washington,1994,67033.216202864
Washington,1995,67607.59559690802
Washington,1996,69358.64934884736
Washington,1997,71467.67099458275
Washington,1998,76518.60276311332
Washington,1999,79431.36780389576
Washington,2000,51466.11492254993
Washington,2001,50166.52383964592
Washington,2002,49853.74865438759
Washington,2003,50017.23268032458
Washington,2004,52023.89139557032
Washington,2005,52052.713614327025
Washington,2006,53609.62558457024
Washington,2007,56108.145613516645
Washington,2008,55576.35782067503
Washington,2009,52448.11054923906
Washington,2010,51958.89938695828
Washington,2011,53483.75340153126
Washington,2012,55481.21521012567
Washington,2013,55199.12510977236
Washington,2014,57959.97992185795
Washington,2015,60764.76436948519
Washington,2016,62174.48432660298
Washington,2017,63515.29428830571
Washington,2018,66229.25162927048
Washington,2019,67926.98420840726
West Virginia,1980,27220.1101860266
West Virginia,1981,26496.96966575846
West Virginia,1982,25997.505279472814
West Virginia,1983,25795.211555506132
West Virginia,1984,26827.612795229903
West Virginia,1985,27281.267479521193
West Virginia,1986,27214.472725824977
West Virginia,1987,27876.074180597545
West Virginia,1988,28982.575927161295
West Virginia,1989,29751.28532314268
West Virginia,1990,30338.801227167616
West Virginia,1991,29844.58807951045
West Virginia,1992,31165.212096303687
West Virginia,1993,31115.537394184084
West Virginia,1994,31637.17361599487
West Virginia,1995,31735.318552768756
West Virginia,1996,32122.801772412353
West Virginia,1997,32536.921603469356
West Virginia,1998,33431.58541312557
West Virginia,1999,33854.50709623917
West Virginia,2000,34928.23327056499
West Virginia,2001,35869.998201319686
West Virginia,2002,36634.87709271673
West Virginia,2003,36103.38810990651
West Virginia,2004,36632.202779475905
West Virginia,2005,37433.12399007923
West Virginia,2006,38370.89850286191
West Virginia,2007,38899.01687726487
West Virginia,2008,39556.24861375838
West Virginia,2009,39786.444137484206
West Virginia,2010,39348.92915818838
West Virginia,2011,40854.475373963374
West Virginia,2012,40811.22586085892
West Virginia,2013,39939.69178403998
West Virginia,2014,40685.94429745446
West Virginia,2015,41805.094777576705
West Virginia,2016,41335.62704922262
West Virginia,2017,42309.7456807107
West Virginia,2018,43853.3382460894
West Virginia,2019,44385.453877714644
Wisconsin,1980,34109.654164500265
Wisconsin,1981,38926.37707182325
Wisconsin,1982,38883.293720008936
Wisconsin,1983,39450.0689533168
Wisconsin,1984,41458.46542736133
Wisconsin,1985,41018.29732546862
Wisconsin,1986,40537.10178511214
Wisconsin,1987,41002.077368389626
Wisconsin,1988,42414.657836002734
Wisconsin,1989,43901.74296613564
Wisconsin,1990,45867.73318965735
Wisconsin,1991,44913.58253553123
Wisconsin,1992,46389.383107480855
Wisconsin,1993,46615.789939207054
Wisconsin,1994,47799.61572220693
Wisconsin,1995,48320.976030998165
Wisconsin,1996,49656.53500516166
Wisconsin,1997,50833.44280448134
Wisconsin,1998,53028.76146525887
Wisconsin,1999,53951.503024016274
Wisconsin,2000,46367.96185614958
Wisconsin,2001,46595.76839914792
Wisconsin,2002,46939.89841531509
Wisconsin,2003,46673.32223135987
Wisconsin,2004,47524.5283399848
Wisconsin,2005,47628.46407269332
Wisconsin,2006,48323.47348233607
Wisconsin,2007,49252.75863542756
Wisconsin,2008,48675.5335847413
Wisconsin,2009,47687.66766412206
Wisconsin,2010,47478.70547266157
Wisconsin,2011,49291.3690383877
Wisconsin,2012,50012.77259564884
Wisconsin,2013,49358.082788969536
Wisconsin,2014,50578.54391580249
Wisconsin,2015,52856.66614268087
Wisconsin,2016,53033.76148125348
Wisconsin,2017,53545.93531360629
Wisconsin,2018,54964.53969191948
Wisconsin,2019,55831.15892833334
Wyoming,1980,39809.380498055914
Wyoming,1981,38904.97018222217
Wyoming,1982,36650.80536274955
Wyoming,1983,34810.61236916702
Wyoming,1984,35223.02422877576
Wyoming,1985,35897.80684324438
Wyoming,1986,34664.51935459306
Wyoming,1987,34208.461760555474
Wyoming,1988,34368.84272563765
Wyoming,1989,36426.65990450264
Wyoming,1990,37688.690548396386
Wyoming,1991,36992.368045124465
Wyoming,1992,37494.69338573377
Wyoming,1993,37863.03448624467
Wyoming,1994,38070.95913627786
Wyoming,1995,38387.62651407393
Wyoming,1996,38841.71061143627
Wyoming,1997,40337.33810251138
Wyoming,1998,42073.64010177456
Wyoming,1999,44192.61098173462
Wyoming,2000,46201.068206135606
Wyoming,2001,47148.938082627064
Wyoming,2002,47286.21944302329
Wyoming,2003,48547.75449064253
Wyoming,2004,50523.828080044215
Wyoming,2005,53673.725230403186
Wyoming,2006,58992.804524507665
Wyoming,2007,60336.88433052989
Wyoming,2008,62129.808363632124
Wyoming,2009,56211.204451197795
Wyoming,2010,55656.9002935825
Wyoming,2011,59839.59670930741
Wyoming,2012,62204.275832211075
Wyoming,2013,60451.88731255052
Wyoming,2014,63821.487355110476
Wyoming,2015,64092.702411694125
Wyoming,2016,60354.13495932545
Wyoming,2017,61436.786964457504
Wyoming,2018,64611.00231382014
Wyoming,2019,65232.34266609364
